id,ACTUAL LOCATION,STORAGE,DESCRIPTION,CATEGORY,SECURITY STATUS,DEPARTMENT,DATA TYPES,RETENSION DATE,Created AT
2024081212,IT SERVER ROOM,HMS SERVER PC DATABASE,GUEST FOLIO,DIGITAL,,Front Office,PII,3 YEARS,
2024081213,GOOGLE DRIVE,GOOGLE DRIVE,MEMBER AND GUEST INFORMATION,DIGITAL,,Front Office,PII,5 YEARS,
2024081214,LOCAL DISK C:/DESKTOP,FO PC DESKTOP ,REPORT ON THE REGIONAL DISTRIBUTION OF TRAVELERS,DIGITAL,,Front Office,IBI,3 YEARS,
2024081215,LOCAL DISK C:/DESKTOP,FO PC DESKTOP ,UPDATED OCCUPANCY REPORT,DIGITAL,,Front Office,PII,5 YEARS,
2024081216,LOCAL DISK C:/DESKTOP,FO PC DESKTOP ,ROOM STATISTIC REPORT,DIGITAL,,Front Office,IBI,5 YEARS,
2024081217,LOCAL DISK C:/DESKTOP,FO PC DESKTOP ,WEEEKLY ROOM FORECAST,DIGITAL,,Front Office,PII,2 YEARS,
2024081218,LOCAL DISK C:/DESKTOP,FO PC DESKTOP ,MONHTLY ROOM FORECAST,DIGITAL,,Front Office,IBI,2 YEARS,
2024081219,ARRIVAL/DEPARTURE RACK,CABINET,REGISTRATION CARD,PHYSICAL,,Front Office,PII,3 YEARS,
2024081220,PC DESKTOP FOLDER,CABINET,LOST AND FOUND ITEMS,PHYSICAL,,Front Office,PII,1 YEAR,
2024081221,FO COUNTER / TICKLER,ACCOUNTING OFFICE,ENVIROMENTAL FEE - FORM,PHYSICAL,,Front Office,PII,2 YEARS,
2024081222,FO COUNTER / SMALL BOX,ACCOUNTING OFFICE,ENVIROMENTAL FEE TICKET,PHYSICAL,,Front Office,IBI,,
2024081223,FO COUNTER/ METAL TRAY ORGANIZER,ACCOUNTING OFFICE,OFFICIAL RECEIPT - ENVIROMENTAL FEE,PHYSICAL,,Front Office,PII,3 YEARS,
2024081224,ACCOUNTING OFFICE,ACCOUNTING OFFICE,SERVICE INVOICE,PHYSICAL,,Front Office,PII,5 YEARS,
2024081225,FO COUNTER,CABINET,LOGBOOK-ENDORSEMENT,PHYSICAL,,Front Office,PII,2 YEARS,
2024081226,FO COUNTER,CABINET,LOGBOOK-SURF STORE,PHYSICAL,,Front Office,PII,2 YEARS,
2024081227,FO COUNTER,CABINET,LOGBOOK-MASSAGE,PHYSICAL,,Front Office,PII,2 YEARS,
2024081228,FO COUNTER /SMALL BOX,DRAWER,ROOM KEYCARD,PHYSICAL,,Front Office,IBI,5 YEARS,
2024081229,PC DESKTOP FOLDER,CABINET,ACCOUNTABILITY FORM - BEACH TOWEL,PHYSICAL,,Front Office,PII,1 YEAR,
2024081230,CABINET,CABINET,PURCHASE REQUISITION - SURF STORE,PHYSICAL,,Front Office,IBI,2 YEARS,
2024081231,CABINET,CABINET,PURCHASE REQUISITION - OFFICE SUPPLY,PHYSICAL,,Front Office,IBI,2 YEARS,
2024081232,LOCAL DISK C:/DESKTOP,CABINET,JOB ORDER FORM,PHYSICAL,,Front Office,IBI,2 YEARS,
2024081233,LOCAL DISK C:/DESKTOP,BOX,S&R RENTAL FORM,PHYSICAL,,Front Office,PII,2 YEARS,
2024081234,LOCAL DISK C:/DESKTOP,BOX,MASSAGE RENTAL FORM,PHYSICAL,,Front Office,PII,2 YEARS,
2024081235,FO COUNTER / SMALL BOX,ACCOUNTING OFFICE,MEMBERS INDEX CARD,PHYSICAL,,Front Office,PII,3 YEARS,
2024081236,LOCAL DISK C:/DESKTOP,CABINET,GUEST COMMENT SHEET,PHYSICAL,,Front Office,PII,2 YEARS,
2024081237,CABINET,CABINET,DUPLICATE KEY,PHYSICAL,,Front Office,IBI,5 YEARS,
2024081238,FRONT OFFICE,FRONT OFFICE,DOT ACCREDITATION CERTIFICATE,PHYSICAL,,Front Office,IBI,5 YEARS,
2024081239,FRONT OFFICE,FRONT OFFICE,BIR 2303 FORM,PHYSICAL,,Front Office,IBI,5 YEARS,
2024081240,FRONT OFFICE,FRONT OFFICE,BIR 0605 FORM,PHYSICAL,,Front Office,IBI,5 YEARS,
2024081241,FRONT OFFICE,FRONT OFFICE,MAYORS PERMIT,PHYSICAL,,Front Office,IBI,5 YEARS,
2024081242,FRONT OFFICE,FRONT OFFICE,SANITARY PERMIT,PHYSICAL,,Front Office,IBI,5 YEARS,
2024081243,FRONT OFFICE,FRONT OFFICE,BIR CERTIFICATE,PHYSICAL,,Front Office,IBI,5 YEARS,
2024081244,FILING FOLDER,CABINET,MEMO,PHYSICAL,,Front Office,IBI,3 YEARS,
2024081245,FILING FOLDER,ACCOUNTING OFFICE,ACCOUNT RECIEVABLE,PHYSICAL,,Front Office,PII,3 YEARS,
2024081246,FILING FOLDER,ACCOUNTING OFFICE,SOA GUEST & MEMBER,PHYSICAL,,Front Office,PII,3 YEARS,
2024081247,FILING FOLDER,CABINET,SENIOR/PWD ID COPY,PHYSICAL,,Front Office,PII,2 YEARS,
2024081248,FO PC DESKTOP ,FO PC DESKTOP ,EXIT PASS,PHYSICAL,,Front Office,PII,,
2024081249,FO COUNTER/ METAL TRAY ORGANIZER,CABINET,DRIVERS QUARTER STAB,PHYSICAL,,Front Office,PII,,
2024081250,FO COUNTER/ METAL TRAY ORGANIZER,CABINET,DRIVERS MEAL STAB,PHYSICAL,,Front Office,PII,,
2024081251,PC DESKTOP FOLDER,CABINET/PC DESKTOP FOLDER,DAILY/ACTUAL ARRIVAL REPORT,PHYSICAL/DIGITAL,,Front Office,PII,3 YEARS,
2024081252,LOCAL DISK C:/DESKTOP,BOX/ACCOUNTING OFFCE/DESKTOP,REMITANCE OF SALES,PHYSICAL/DIGITAL,,Front Office,PII,3 YEARS,
2024081253,LOCAL DISK C:/DESKTOP,BOX/ACCOUNTING OFFCE/DESKTOP,PAWIKAN FUND,PHYSICAL/DIGITAL,,Front Office,PII,2 YEARS,
2024081254,GMAIL,CABINET / GMAIL,CONFIRMATION VOUCHER,PHYSICAL/DIGITAL,,Front Office,PII,3 YEARS,
2024081255,LOCAL DISK C:/DESKTOP ,TABLE 1 PC DESKTOP ,Motorpool Billing,DIGITAL,,Human Resources,PII,5 YEARS,
2024081256,LOCAL DISK C:/DESKTOP ,TABLE 1 PC DESKTOP ,Leave Summary ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081257,LOCAL DISK C:/DESKTOP ,TABLE 1 PC DESKTOP ,DOLE Compliances ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081258,LOCAL DISK C:/DESKTOP ,TABLE 1 PC DESKTOP ,Biometrics Records,DIGITAL,,Human Resources,PII,5 YEARS,
2024081259,LOCAL DISK C:/DESKTOP ,TABLE 1 PC DESKTOP ,Payroll Files,DIGITAL,,Human Resources,PII,5 YEARS,
2024081260,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,Leave Form ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081261,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,Overtime Form ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081262,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,Exit Pass,DIGITAL,,Human Resources,PII,5 YEARS,
2024081263,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,Transmittal,DIGITAL,,Human Resources,PII,5 YEARS,
2024081264,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,Managers Leave Credit ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081265,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,Employee Masterfile ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081266,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,MBCI - Org Chart ,DIGITAL,,Human Resources,IBI,5 YEARS,
2024081267,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,MBCI Employees Manual ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081268,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,Clearances Form,DIGITAL,,Human Resources,PII,5 YEARS,
2024081269,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,Meals Report ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081270,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,NTE's Template,DIGITAL,,Human Resources,PII,5 YEARS,
2024081271,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,Memorandum Template ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081272,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,Monthly HR Report ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081273,LOCAL DISK C:/Human Resources,TABLE 2 PC DESKTOP ,Engagement Plan ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081274,LOCAL DISK C:/Downloads,TABLE 2 PC DESKTOP ,Job Description ,DIGITAL,,Human Resources,PII,5 YEARS,
2024081275,DRAWER 1-3 ,STEEL CABINET,"201 Files (Active Employees) Regular, Fixed Term, Seasonal",PHYSICAL,,Human Resources,PII,5 YEARS,
2024081276,DRAWER 1-3 ,STEEL CABINET,"201 Files (Inactive Employees) Regular, Fixed Term, Seasonal ",PHYSICAL,,Human Resources,PII,5 YEARS,
2024081277,DRAWER 1-3 ,STEEL CABINET,Bond Agreement ,PHYSICAL,,Human Resources,IBI,5 YEARS,
2024081278,DRAWER 1-3 ,STEEL CABINET,Wages Matrix,PHYSICAL,,Human Resources,PII,5 YEARS,
2024081279,DRAWER 1-3 ,STEEL CABINET,Clearances and Quitclaim,PHYSICAL,,Human Resources,PII,5 YEARS,
2024081280,DRAWER 1-3 ,STEEL CABINET,Permits ,PHYSICAL,,Human Resources,IBI,5 YEARS,
2024081281,DRAWER 1-3 ,STEEL CABINET,Timekeeping Forms ,PHYSICAL,,Human Resources,PII,5 YEARS,
2024081282,DRAWER 1-3 ,STEEL CABINET,Medical Allowances ,PHYSICAL,,Human Resources,PII,5 YEARS,
2024081283,WOOD SHELVES 3RD LAYER,SHELVES,Issued Memorandum ,PHYSICAL,,Human Resources,PII,5 YEARS,
2024081284,WOOD SHELVES 3RD LAYER,SHELVES,Incident Report ,PHYSICAL,,Human Resources,PII,5 YEARS,
2024081285,WOOD SHELVES 3RD LAYER,SHELVES,Explanation Letter,PHYSICAL,,Human Resources,PII,5 YEARS,
2024081286,WOOD SHELVES 3RD LAYER,SHELVES,Endorsement Letter ,PHYSICAL,,Human Resources,PII,5 YEARS,
2024081287,WOOD SHELVES 3RD LAYER,SHELVES,Unserved NTE's ,PHYSICAL,,Human Resources,PII,5 YEARS,
2024081288,WOOD SHELVES 3RD LAYER,SHELVES,Served NTE's,PHYSICAL,,Human Resources,PII,5 YEARS,
2024081289,DRAWER 1-3 ,STEEL CABINET,Employment Contract ,PHYSICAL,,Human Resources,PII,5 YEARS,
2024081290,Drawer,Still Cabinet,Individual Membeship Folder,Physical,,Membeship,PII,,
2024081291,Drive,Membeship Email,Database,Digital,,Membeship,PII,,
2024081292,Local Disk C:/ Desktop,PC Desktop Folder,Billing Statement,Digital,,Membeship,PII,,
2024081293,Drive,Membeship Email,Dus/Payment: Monitoring,Digital,,Membeship,PII,,
2024081294,Local Disk C:/ Desktop,PC Desktop Folder,Memo for applicant for membership( membeship committee approval),Digital,,Membeship,PII,,
2024081295,Local Disk C:/ Desktop,PC Desktop Folder,Forms for membership application,Digital,,Membeship,PII,,
2024081296,Drawer, Cabinet,Forms for membership application,Physical,,Membeship,PII,,
2024081297,Drawer,Folder,Memo for applicant for membership: with signed of membership committee,Physical,,Membeship,PII,,
2024081298,Local Disk C:/ Desktop,PC Desktop Folder,Memo for approved membeship (for BOD),Digital,,Membeship,PII,,
2024081299,Drawer,Folder,Memo for approved membeship with signed of BOD,Physical,,Membeship,PII,,
2024081300,Drawer,Folder,Transmittal : issuance of OR/CC/PC/SOA,Physical,,Membeship,PII,,
2024081301,Drawer,Folder,Transmittal : issuance of new membership certificate,Physical,,Membeship,PII,,
2024081302,Drawer,Folder,unclaim: old membership certificate,Physical,,Membeship,PII,,
2024081303,LOCAL DISK D:/DESKTOP,PC DESKTOP- MELBA CUNANAN,PO MONITORING,DIGITAL,,Purchasing,IBI,,
2024081304,LOCAL DISK D:/DESKTOP,PC DESKTOP- MELBA CUNANAN,PR MONITORING,DIGITAL,,Purchasing,IBI,,
2024081305,LOCAL DISK D:/DESKTOP,PC DESKTOP- MELBA CUNANAN,MONTHLY PO FILE,DIGITAL,,Purchasing,IBI,,
2024081306,LOCAL DISK D:/DESKTOP,PC DESKTOP- MELBA CUNANAN,PO RECEIVING FILE,DIGITAL,,Purchasing,IBI,,
2024081307,Drawer,Folder, (Confirmed)Details of Account ( per forder),Physical,,Sales,PII,,
2024081308,Drive,Sales Email,Database,Digital,,Sales,PII,,
2024081309,Drive,Sales Email,Tentative & Cancelles,Digital,,Sales,PII,,
2024081310,Drive,Sales Email,Confirmed Account/s,Digital,,Sales,PII,,
2024081311,Drawer,Folder,filing of Purchase requisition (with signed of purchasing),Physical,,Sales,,,
2024081312,Local Disk C:/ Desktop,PC Desktop Folder,Proposal Letter/Quotation,Digital,,Sales,PII,,
2024081313,Local Disk C:/ Desktop,PC Desktop Folder,Account/s: Internal Breakdown,Digital,,Sales,PII,,
2024081314,Local Disk C:/ Desktop,PC Desktop Folder,Banquet Event Order,Digital,,Sales,PII,,
2024081315,Local Disk C:/ Desktop,PC Desktop Folder,Contract for confirmed account,Digital,,Sales,PII,,
2024081316,Local Disk C:/ Desktop,PC Desktop Folder,Confirmation Voucher & SOA for GIT,Digital,,Sales,PII,,
2024081317,LOGBOOK TENT RENTALS,S&R OFFICE BOX,LOGBOOK-RENTAL TENT AND CABANA,PHYSICAL,,Sports & Recreation,IBI,,
2024081318,LOGBOOK WATER SPORTS RENTAL,S&R OFFICE BOX,"LOGBOOK-JETSKI, KAYAK, BOAT RIDE",PHYSICAL,,Sports & Recreation,IBI,,
2024081319,DRAWER1,TRAY,PURCHASE REQUISITION,PHYSICAL,,Sports & Recreation,IBI,,
2024081320,FOLDER,TRAY,MEMO-OFFICE,PHYSICAL,,Sports & Recreation,IBI,,
2024081321,BOX RENTAL SLIP,TRAY,RENTAL SLIP&WAIVER - TENT AND CABANA,PHYSICAL,,Sports & Recreation,IBI,,
2024081322,BOX RENTAL SLIP,TRAY,"RENTAL SLIP&WAIVER - JETSKI, KAYAK, BOAT RIDE",PHYSICAL,,Sports & Recreation,IBI,,
2024081323,CORT BOARD,TRAY,SCHEDULE- S&R,PHYSICAL,,Sports & Recreation,IBI,,
2024081324,FOLDER,TRAY,DAILY ARRIVAL AND DEPARTURE,PHYSICAL,,Sports & Recreation,IBI,,
2024081325,FOLDER,TRAY,LEAVE FORM,PHYSICAL,,Sports & Recreation,PII,,
2024081326,FOLDER,TRAY,JOB ORDER-S&R,PHYSICAL,,Sports & Recreation,IBI,,
2024081327,FOLDER,TRAY,INVENTORY BEACH ,PHYSICAL,,Sports & Recreation,IBI,,
2024081328,FOLDER,TRAY,INVENTORY SWIMMING POOL,PHYSICAL,,Sports & Recreation,IBI,,
2024081329,Drawer 1,Steel Cabinet,Receiving report general,PHYSICAL,,Warehouse,IBI,,
2024081330,Drawer 1,Steel Cabinet,Receiving report Food,PHYSICAL,,Warehouse,IBI,,
2024081331,Table 1 (Jong),Table 3,Request form General Folder,PHYSICAL,,Warehouse,IBI,,
2024081332,Table 1 (Jong),Table 3,Exit pass folder,PHYSICAL,,Warehouse,IBI,,
2024081333,Table 1 (Jong),Table 3,Condemmed Folder,PHYSICAL,,Warehouse,IBI,,
2024081334,Table 1 (Jong),Table 3,Exit pass form,PHYSICAL,,Warehouse,IBI,,
2024081335,Table 2 (ED),Table 2 (ED),GSRR Form folder,PHYSICAL,,Warehouse,IBI,,
2024081336,Table 2 (ED),Table 2 (ED),FBRR Form Folder,PHYSICAL,,Warehouse,IBI,,
2024081337,Table 2 (ED),Table 2 (ED),Requesting folder Inn-room,PHYSICAL,,Warehouse,IBI,,
2024081338,Table 2 (ED),Table 2 (ED),Requesting folder F&B Kitchen,PHYSICAL,,Warehouse,IBI,,
2024081339,Table 2 (ED),Table 2 (ED),Requesting folder F&B Main bar,PHYSICAL,,Warehouse,IBI,,
2024081340,Table 2 (ED),Table 2 (ED),Requesting folder Officer,PHYSICAL,,Warehouse,IBI,,
2024081341,Table 3 (Tin),Table 3 (Tin),Condemmed form Record,PHYSICAL,,Warehouse,IBI,,
2024081342,Table 3 (Tin),Table 3 (Tin),Requesting folder General,PHYSICAL,,Warehouse,IBI,,
2024081343,Table 3 (Tin),Table 3 (Tin),PO Copy folder,PHYSICAL,,Warehouse,IBI,,
2024081344,Table 3 (Tin),Table 3 (Tin),GSRR Form folder,PHYSICAL,,Warehouse,IBI,,
2024081345,Table 3 (Tin),Table 3 (Tin),General Requesting Folder,PHYSICAL,,Warehouse,IBI,,
2024081346,LOCAL DISK C:/DESKTOP(Jong),PC Desktop,Condemmed report,DIGITAL,,Warehouse,IBI,,
2024081347,LOCAL DISK C:/DESKTOP(Jong),PC Desktop,Exit pass report,DIGITAL,,Warehouse,IBI,,
2024081348,LOCAL DISK C:/DESKTOP(Jong),PC Desktop,Updated DVPRO,DIGITAL,,Warehouse,IBI,,
2024081349,LOCAL DISK C:/DESKTOP(Jong),PC Desktop,Weekly inventory report ( Food and General ),DIGITAL,,Warehouse,IBI,,
2024081350,LOCAL DISK C:/DESKTOP(Jong),PC Desktop,Monthly inventory General report,DIGITAL,,Warehouse,IBI,,
2024081351,LOCAL DISK C:/DESKTOP(ED),PC Desktop,Food Consumption report,DIGITAL,,Warehouse,IBI,,
2024081352,LOCAL DISK C:/DESKTOP(ED),PC Desktop,Food Monthly Inventory reort,DIGITAL,,Warehouse,IBI,,
2024081353,LOCAL DISK C:/DESKTOP(ED),PC Desktop,LPG Gas Consumprion report,DIGITAL,,Warehouse,IBI,,
2024081354,LOCAL DISK C:/DESKTOP(ED),PC Desktop,Food & Beverage Summary Consumption report,DIGITAL,,Warehouse,IBI,,
2024081355,LOCAL DISK C:/DESKTOP(ED),PC Desktop,Market list Food & Beverage updated price report,DIGITAL,,Warehouse,IBI,,
2024081356,LOCAL DISK C:/DESKTOP(ED),PC Desktop,Property report,DIGITAL,,Warehouse,IBI,,
2024081357,LOCAL DISK C:/DESKTOP(ED),PC Desktop,Accountable report,DIGITAL,,Warehouse,IBI,,
2024081358,LOCAL DISK C:/DESKTOP(Tin),PC Desktop,Scrap report Form,DIGITAL,,Warehouse,IBI,,
2024081359,LOCAL DISK C:/DESKTOP(Tin),PC Desktop,General Monthly inventory report,DIGITAL,,Warehouse,IBI,,
2024081360,LOCAL DISK C:/DESKTOP(Tin),PC Desktop,General consumption report,DIGITAL,,Warehouse,IBI,,
2024081361,LOCAL DISK C:/DESKTOP(Tin),PC Desktop,Porject report ,DIGITAL,,Warehouse,IBI,,
2024081362,LOCAL DISK C:/DESKTOP(Tin),PC Desktop,Motorpool Maintenance report,DIGITAL,,Warehouse,IBI,,
2024081363,LOCAL DISK C:/DESKTOP(Tin),PC Desktop,S&R Maintenance report,DIGITAL,,Warehouse,IBI,,
2024081364,LOCAL DISK C:/DESKTOP(Tin),PC Desktop,Assets general inventory report,DIGITAL,,Warehouse,IBI,,
2024081365,LOCAL DISK C:/DESKTOP,PC Desktop,Requesting Desktop ,DIGITAL,,Warehouse,IBI,,
2024081366,LOCAL DISK C:/DESKTOP,PC Desktop,DVPRO ,DIGITAL,,Warehouse,IBI,,
2024081367,LOCAL DISK C:/DESKTOP,PC Desktop,Forms,DIGITAL,,Warehouse,IBI,,
2024081368,LOCAL DISK C:/DESKTOP,PC Desktop,Bagac General Voucher ,DIGITAL,,Warehouse,IBI,,
2024081369,LOCAL DISK C:/DESKTOP,PC Desktop,Change schedule form,DIGITAL,,Warehouse,IBI,,
2024081370,LOCAL DISK C:/DESKTOP,PC Desktop,Confirmation voucher form,DIGITAL,,Warehouse,IBI,,
2024081371,LOCAL DISK C:/DESKTOP,PC Desktop,F&B Requisition form,DIGITAL,,Warehouse,IBI,,
2024081372,LOCAL DISK C:/DESKTOP,PC Desktop,General Requisition form,DIGITAL,,Warehouse,IBI,,
2024081373,LOCAL DISK C:/DESKTOP,PC Desktop,"Market List, seafood",DIGITAL,,Warehouse,IBI,,
2024081374,LOCAL DISK C:/DESKTOP,PC Desktop,"MarKet List, vegetable",DIGITAL,,Warehouse,IBI,,
2024081375,LOCAL DISK C:/DESKTOP,PC Desktop,Order slip form,DIGITAL,,Warehouse,IBI,,
2024081376,LOCAL DISK C:/DESKTOP,PC Desktop,Purchase requisition form,DIGITAL,,Warehouse,IBI,,
2024081377,LOCAL DISK C:/DESKTOP,PC Desktop,Registration card,DIGITAL,,Warehouse,IBI,,
2024081378,LOCAL DISK C:/DESKTOP,PC Desktop,Vehicle Trip ticket # 0500,DIGITAL,,Warehouse,IBI,,
2024081379,HK Supervisor's Office - Allan Caguiwa,Cabinet,Guestroom HOES Inventory,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081380,HK Supervisor's Office - Allan Caguiwa,Cabinet,(Housekeeping Operational Equipments & Supplies),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081381,HK Supervisor's Office - Allan Caguiwa,Cabinet,Cleaning Chemicals & Tools Inventory,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081382,HK Supervisor's Office - Allan Caguiwa,Cabinet,Linen Inventory,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081383,HK Supervisor's Office - Allan Caguiwa,Cabinet,Daily Consumption Report ,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081384,HK Supervisor's Office - Allan Caguiwa,Cabinet,Room Attendants Worksheet,PHYSICAL,,Housekeeping ,PII,2 years,
2024081385,HK Supervisor's Office - Allan Caguiwa,Cabinet,Supervisor's Worksheet,PHYSICAL,,Housekeeping ,PII,2 years,
2024081386,HK Supervisor's Office - Allan Caguiwa,Cabinet,Duty Roster,PHYSICAL,,Housekeeping ,PII,2 years,
2024081387,HK Supervisor's Office - Allan Caguiwa,Cabinet,Staff Requisition Form,PHYSICAL,,Housekeeping ,PII,2 years,
2024081388,HK Supervisor's Office - Allan Caguiwa,Cabinet,Daily Arrival & Departure Report    (DAR),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081389,HK Supervisor's Office - Allan Caguiwa,Cabinet,Special Projects Report     (Cleaning Calendar),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081390,HK Supervisor's Office - Allan Caguiwa,Cabinet,Training Attendance Records (Forms),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081391,HK Supervisor's Office - Allan Caguiwa,Cabinet,Training Calendar Reports,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081392,HK Supervisor's Office - Allan Caguiwa,Cabinet,Outsource or 3rd Party Accomplishmen Report,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081393,HK Supervisor's Office - Allan Caguiwa,Cabinet,Endorsement Log Books,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081394,HK Supervisor's Office - Allan Caguiwa,Cabinet,Staff Request Forms   (SRF),PHYSICAL,,Housekeeping ,PII,2 years,
2024081395,HK Supervisor's Office - Allan Caguiwa,Cabinet,Radio Users Monitoring - Log Book,PHYSICAL,,Housekeeping ,PII,2 years,
2024081396,HK Supervisor's Office - Allan Caguiwa,Cabinet,BEO & GAM  - Forms,PHYSICAL,,Housekeeping ,PII,2 years,
2024081397,HK Supervisor's Office - Allan Caguiwa,Cabinet,Purchase Requests Form  (PRF),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081398,HK Supervisor's Office - Allan Caguiwa,Cabinet,Lost & Found Forms & Records,PHYSICAL,,Housekeeping ,PII,2 years,
2024081399,HK Supervisor's Office - Allan Caguiwa,Cabinet,Job Order Request  Forms,PHYSICAL,,Housekeeping ,PII,2 years,
2024081400,HK Supervisor's Office - Allan Caguiwa,Cabinet,Staff Evaluation & 201 Files Forms and Records,PHYSICAL,,Housekeeping ,PII,2 years,
2024081401,HK Supervisor's Office - Allan Caguiwa,Cabinet,Profit & Loss Reports,PHYSICAL,,Housekeeping ,PII,2 years,
2024081402,HK Supervisor's Office - Allan Caguiwa,Cabinet,"Breakages ,Damage & Missing Items Records & Forms",PHYSICAL,,Housekeeping ,IBI,2 years,
2024081403,HK Supervisor's Office - Allan Caguiwa,Cabinet,Memo's ,PHYSICAL,,Housekeeping ,PII,2 years,
2024081404,HK Supervisor's Office - Allan Caguiwa,Cabinet,Daily Task Report (Productivity Report),PHYSICAL,,Housekeeping ,PII,2 years,
2024081405,HK Supervisor's Office - Allan Caguiwa,Cabinet,Room Status Repor   (inlcuding Discrepancy Report),PHYSICAL,,Housekeeping ,PII,2 years,
2024081406,LOCAL DISK C:/DESKTOP (HKS Office),DVPRO & HMS  (HKS PC),HMS -Guestroom Inventory Reports & Guest Details,DIGITAL,,Housekeeping ,PII,2 years,
2024081407,PA Supervisor's Office - Leonardo Martinez,Cabinet,Endorsement Log Books,PHYSICAL,,Housekeeping ,PII,2 years,
2024081408,PA Supervisor's Office - Leonardo Martinez,Cabinet,Metal Key Monitoirng Log Book,PHYSICAL,,Housekeeping ,PII,2 years,
2024081409,PA Supervisor's Office - Leonardo Martinez,Cabinet,Radio Users Monitoring - Log Book,PHYSICAL,,Housekeeping ,PII,2 years,
2024081410,PA Supervisor's Office - Leonardo Martinez,Cabinet,BEO & GAM  - Forms,PHYSICAL,,Housekeeping ,PII,2 years,
2024081411,PA Supervisor's Office - Leonardo Martinez,Cabinet,Purchase Requests Form  (PRF),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081412,PA Supervisor's Office - Leonardo Martinez,Cabinet,Lost & Found Forms & Records,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081413,PA Supervisor's Office - Leonardo Martinez,Cabinet,Job Order Request  Forms,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081414,PA Supervisor's Office - Leonardo Martinez,Cabinet,Profit & Loss Reports,PHYSICAL,,Housekeeping ,PII,2 years,
2024081415,PA Supervisor's Office - Leonardo Martinez,Cabinet,"Breakages ,Damage & Missing Items Records & Forms",PHYSICAL,,Housekeeping ,PII,2 years,
2024081416,PA Supervisor's Office - Leonardo Martinez,Cabinet,Memo's ,PHYSICAL,,Housekeeping ,PII,2 years,
2024081417,PA Supervisor's Office - Leonardo Martinez,Cabinet,Daily Task Report (Productivity Report),PHYSICAL,,Housekeeping ,PII,2 years,
2024081418,PA Supervisor's Office - Leonardo Martinez,Cabinet,Radio Users Monitoring - Log Book,PHYSICAL,,Housekeeping ,PII,2 years,
2024081419,PA Supervisor's Office - Leonardo Martinez,Cabinet,Room Status Repor   (inlcuding Discrepancy Report),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081420,PA Supervisor's Office - Leonardo Martinez,Cabinet,Guestroom HOES Inventory,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081421,PA Supervisor's Office - Leonardo Martinez,Cabinet,(Housekeeping Operational Equipments & Supplies),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081422,PA Supervisor's Office - Leonardo Martinez,Cabinet,Cleaning Chemicals & Tools Inventory,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081423,PA Supervisor's Office - Leonardo Martinez,Cabinet,Daily Consumption Report ,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081424,PA Supervisor's Office - Leonardo Martinez,Cabinet,Public Area Attendants Worksheet,PHYSICAL,,Housekeeping ,PII,2 years,
2024081425,PA Supervisor's Office - Leonardo Martinez,Cabinet,Supervisor's Worksheet,PHYSICAL,,Housekeeping ,PII,2 years,
